userid,movieid,tagid,timestamp
60798,5016,732,07-06-07 07:46:00 PM
60863,5283,887,05-30-08 11:20:00 AM
61352,6763,631,04-14-06 07:08:00 AM
61352,8777,431,04-14-06 06:34:00 AM
61481,8171,1128,12-31-08 12:15:00 AM
61519,4252,485,08-15-07 12:28:00 AM
61519,4793,785,08-14-07 11:21:00 PM
61519,5523,863,08-14-07 11:21:00 PM
61519,5572,315,08-15-07 12:19:00 AM
61519,6270,64,08-15-07 12:15:00 AM
61519,6752,684,08-15-07 12:29:00 AM
61519,7042,1047,08-15-07 12:20:00 AM
61519,7180,863,08-14-07 11:26:00 PM
61519,8214,827,08-15-07 12:27:00 AM
61765,5857,1085,08-13-06 10:21:00 PM
61869,4252,762,02-25-06 05:27:00 AM
61869,4549,984,11-17-07 11:07:00 AM
61869,5783,107,01-12-08 11:02:00 AM
61869,5805,331,03-30-08 11:30:00 AM
61869,6600,929,11-17-07 11:00:00 AM
61869,7755,1112,10-28-07 09:30:00 AM
61869,8248,17,11-17-07 11:56:00 AM
62012,4155,901,01-13-06 10:03:00 AM
62012,4214,309,01-13-06 09:47:00 AM
62012,4546,901,01-13-06 09:47:00 AM
62012,4793,309,01-13-06 09:36:00 AM
62012,5254,901,01-13-06 09:36:00 AM
62012,5283,942,01-13-06 09:44:00 AM
62012,5364,901,01-13-06 10:02:00 AM
62012,6270,309,01-13-06 09:49:00 AM
62012,7755,901,01-13-06 09:22:00 AM
62012,7964,988,01-13-06 09:49:00 AM
62055,7322,992,09-16-06 09:26:00 AM
62348,8098,324,10-10-06 03:38:00 AM
62452,4874,753,01-31-08 01:54:00 PM
62452,7920,443,01-26-08 06:18:00 AM
62815,7331,86,02-27-06 01:12:00 PM
62880,6658,829,01-18-06 05:56:00 AM
62880,7316,466,02-13-06 02:36:00 AM
62880,8731,863,01-18-06 05:55:00 AM
62989,4808,211,12-25-08 06:50:00 PM
62989,4882,652,12-25-08 06:30:00 PM
62989,5350,419,12-25-08 06:24:00 PM
62989,7942,419,12-25-08 06:24:00 PM
62989,8211,1028,12-25-08 06:31:00 PM
62989,8777,835,12-25-08 06:17:00 PM
63198,7763,521,03-19-06 03:17:00 PM
63395,6270,785,02-12-06 11:04:00 AM
63458,7248,995,05-28-08 02:27:00 PM
63491,4641,968,07-19-07 04:54:00 AM
63594,5306,528,07-22-07 12:17:00 AM
63604,5058,1080,09-01-08 05:35:00 PM
63604,5283,965,04-08-06 05:51:00 AM
63604,5325,1121,05-16-06 06:29:00 PM
63604,5845,964,03-28-07 02:50:00 PM
63661,5350,778,09-25-06 06:02:00 AM
63661,7248,995,09-25-06 06:05:00 AM
63698,6119,541,09-25-06 09:04:00 AM
63725,4546,406,09-28-06 10:18:00 AM
63725,5381,406,09-28-06 10:10:00 AM
63725,5775,406,09-28-06 09:57:00 AM
63725,5845,406,09-28-06 09:53:00 AM
63725,6504,406,09-28-06 09:56:00 AM
63725,7753,808,11-13-06 09:31:00 AM
63725,8108,406,09-28-06 09:58:00 AM
63725,8111,1054,10-16-06 01:13:00 PM
63725,8113,406,09-28-06 10:13:00 AM
63725,8235,518,02-01-07 09:09:00 AM
63873,6056,450,09-25-06 07:29:00 PM
64009,5520,909,02-14-06 05:15:00 PM
64344,7248,780,08-25-06 08:30:00 PM
64363,4252,255,01-14-06 02:11:00 PM
64363,4609,631,04-01-07 10:27:00 AM
64363,4626,1013,02-15-06 05:36:00 AM
64363,4808,361,01-28-07 10:52:00 AM
64363,4870,187,04-01-07 10:24:00 AM
64363,5188,1013,02-15-06 05:34:00 AM
64363,5254,988,02-15-06 05:16:00 AM
64363,5386,770,03-07-07 01:37:00 PM
64363,5775,151,01-20-06 04:46:00 AM
64363,6223,1050,04-01-07 10:28:00 AM
64363,6475,1013,02-15-06 05:37:00 AM
64363,6643,1067,05-15-06 01:39:00 PM
64363,7755,623,05-07-06 04:02:00 AM
64363,7763,1013,03-11-06 08:12:00 AM
64363,7903,405,02-06-06 07:31:00 AM
64363,8269,1043,02-15-06 05:25:00 AM
64408,4793,785,09-29-06 05:47:00 AM
64408,6270,785,09-29-06 05:47:00 AM
64472,6643,1067,02-03-06 09:17:00 AM
64500,4793,785,02-21-06 04:39:00 AM
64500,5283,904,02-21-06 04:42:00 AM
64500,6270,785,02-21-06 04:39:00 AM
64540,5254,201,02-05-06 09:42:00 PM
64633,5959,1085,02-02-06 07:08:00 AM
64633,7493,1050,03-13-07 09:38:00 PM
64633,7856,892,03-07-06 07:24:00 PM
64633,7857,271,11-21-06 11:15:00 AM
64633,8097,842,11-11-06 04:54:00 PM
64633,8211,155,11-01-06 10:17:00 PM
64633,8737,980,03-14-06 07:20:00 AM
64633,8765,929,02-08-06 05:10:00 PM
64633,9034,1050,05-17-07 02:43:00 PM
64821,4641,965,04-27-06 06:36:00 PM
64821,5350,778,05-31-06 11:31:00 PM
64821,5364,264,06-01-06 12:41:00 AM
64821,5692,271,02-27-07 01:54:00 PM
64821,6423,232,06-01-06 12:34:00 AM
64821,6426,1028,06-01-06 12:11:00 AM
64961,8267,950,07-24-07 11:00:00 PM
65007,6423,988,10-02-06 06:42:00 AM
65081,6222,789,01-17-06 08:41:00 AM
65135,6643,1069,01-28-06 07:17:00 PM
65262,8688,720,09-16-06 09:14:00 PM
65436,4155,201,01-12-06 02:37:00 PM
65436,4355,201,01-12-06 02:38:00 PM
65436,4723,379,01-12-06 02:44:00 PM
65436,4870,595,01-12-06 02:40:00 PM
65436,5204,201,01-12-06 02:39:00 PM
65436,5890,1047,01-12-06 02:37:00 PM
65436,6454,1047,01-12-06 02:47:00 PM
65436,7753,1013,01-12-06 02:47:00 PM
65436,7763,1013,01-12-06 02:47:00 PM
65436,7920,1065,01-12-06 02:38:00 PM
65436,7934,901,01-12-06 02:48:00 PM
65436,8266,201,01-12-06 02:36:00 PM
65607,5254,988,06-06-08 11:10:00 AM
65607,8211,1028,06-10-08 08:32:00 AM
65713,4785,1028,10-04-06 12:41:00 AM
65839,8254,652,03-27-08 11:32:00 PM
65867,8207,368,10-04-06 05:17:00 PM
65867,9065,163,10-07-06 03:55:00 AM
65869,6834,1096,02-19-06 08:35:00 PM
65881,5001,8,08-05-07 09:15:00 PM
65914,6763,1009,10-04-06 04:44:00 PM
65914,7322,503,10-05-06 04:56:00 AM
66020,4355,479,06-24-08 11:30:00 PM
66020,6119,479,06-24-08 11:40:00 PM
66020,6266,847,06-24-08 11:40:00 PM
66032,5254,232,10-05-06 05:10:00 AM
66032,6058,232,10-05-06 05:12:00 AM
66032,7260,232,10-05-06 05:11:00 AM
66032,7934,232,10-05-06 05:09:00 AM
66128,4882,1025,07-30-07 09:50:00 PM
66128,5159,1025,07-30-07 10:16:00 PM
66149,4155,863,07-31-07 02:39:00 AM
66149,4723,958,11-14-08 04:47:00 AM
66149,7263,850,11-14-08 04:43:00 AM
66149,7309,19,07-31-07 02:39:00 AM
66190,4275,554,07-31-07 08:16:00 AM
66207,4882,1104,07-31-07 12:39:00 PM
66207,5282,165,07-31-07 12:35:00 PM
66207,7034,325,07-31-07 12:35:00 PM
66227,6119,400,07-31-07 04:44:00 PM
66227,7248,995,07-31-07 04:49:00 PM
66227,7920,800,07-31-07 04:42:00 PM
66238,4787,1072,07-31-07 06:21:00 PM
66289,7034,377,07-31-07 11:16:00 PM
66389,7034,377,08-01-07 12:48:00 PM
66389,7920,315,08-01-07 12:49:00 PM
66453,4899,1003,08-01-07 07:58:00 PM
66453,5349,95,08-01-07 07:55:00 PM
66453,5523,1003,08-01-07 07:58:00 PM
66453,7047,445,08-01-07 07:57:00 PM
66516,4275,29,08-02-07 11:17:00 AM
66516,4354,193,08-02-07 11:23:00 AM
66516,6058,632,08-02-07 11:27:00 AM
66516,6266,442,08-02-07 11:23:00 AM
66516,6759,323,08-02-07 11:18:00 AM
66619,5282,107,08-02-07 08:18:00 PM
66770,8267,372,08-03-07 04:11:00 PM
66780,5407,522,08-03-07 04:08:00 PM
66780,7034,29,08-03-07 04:08:00 PM
66784,4355,332,08-03-07 04:15:00 PM
66862,5407,882,08-03-07 04:47:00 PM
66902,4899,863,06-11-08 09:52:00 AM
66936,4275,1075,08-04-07 04:57:00 AM
66936,4882,849,08-04-07 04:56:00 AM
66937,6759,746,04-12-06 11:37:00 AM
66968,5433,999,08-04-07 10:35:00 AM
66968,5572,315,08-04-07 10:42:00 AM
66968,7854,332,08-04-07 10:44:00 AM
67033,7260,23,08-05-07 01:02:00 AM
67033,7920,315,08-05-07 12:59:00 AM
67066,4785,995,10-15-06 11:43:00 AM
67066,7248,995,10-15-06 11:43:00 AM
67070,4155,863,08-05-07 06:59:00 AM
67119,4155,230,08-05-07 01:44:00 PM
67119,7309,425,08-05-07 01:45:00 PM
67171,4551,1084,08-05-07 08:56:00 PM
67171,4781,872,08-05-07 08:18:00 PM
67171,5350,1084,08-06-07 06:55:00 PM
67171,7143,312,08-06-07 07:54:00 PM
67171,7934,1084,08-05-07 07:49:00 PM
67171,8211,312,08-05-07 07:37:00 PM
67171,8246,913,08-05-07 08:44:00 PM
67207,6266,230,08-05-07 07:58:00 PM
67230,7047,1047,02-20-06 12:47:00 AM
67230,8267,1047,02-20-06 12:31:00 AM
67252,4155,871,08-06-07 01:29:00 AM
67252,5283,420,08-06-07 01:29:00 AM
67252,7309,1085,08-06-07 01:29:00 AM
67277,6423,19,04-15-07 06:27:00 AM
67277,9107,88,02-16-06 06:20:00 PM
67282,4355,414,08-06-07 05:35:00 AM
67305,4355,333,08-06-07 07:54:00 AM
67321,4355,230,08-06-07 08:37:00 AM
67321,7034,323,08-06-07 08:37:00 AM
67321,7920,315,08-06-07 08:38:00 AM
67422,7309,763,06-13-08 09:46:00 PM
67500,5254,988,06-23-06 05:57:00 AM
67500,7325,1069,06-23-06 05:45:00 AM
67666,7248,995,10-10-06 08:27:00 PM
67687,6659,1021,07-28-06 07:28:00 PM
67687,8207,368,07-28-06 07:44:00 PM
67687,8768,1091,07-28-06 07:26:00 PM
67687,8983,599,07-28-06 07:25:00 PM
67691,8267,377,08-07-07 02:50:00 PM
67697,4882,1025,08-07-07 04:40:00 PM
67697,6119,959,08-07-07 04:41:00 PM
67697,6509,79,08-07-07 04:45:00 PM
67705,4355,230,08-07-07 04:45:00 PM
67742,7248,995,10-11-06 02:03:00 AM
67795,4354,887,08-08-07 09:01:00 AM
67795,6266,215,08-08-07 09:00:00 AM
67816,6266,847,08-08-07 09:27:00 AM
67816,7920,251,08-08-07 09:26:00 AM
67865,6119,959,08-08-07 01:19:00 PM
67865,6759,745,08-08-07 01:20:00 PM
67889,8777,1047,06-16-08 01:37:00 AM
67921,7309,1085,08-08-07 07:43:00 PM
67937,6266,417,08-08-07 05:44:00 PM
68026,4155,863,08-09-07 07:27:00 AM
68035,4275,509,08-09-07 08:31:00 AM
68035,6759,323,08-09-07 08:31:00 AM
68046,7309,634,08-09-07 11:03:00 AM
68050,6643,1067,10-12-06 04:55:00 AM
68050,8211,1028,10-11-06 03:13:00 PM
68076,5283,889,08-09-07 11:31:00 AM
68105,4155,863,08-09-07 12:20:00 PM
68112,6597,415,08-09-07 01:17:00 PM
68112,6759,288,08-09-07 01:11:00 PM
68112,7260,462,08-09-07 01:18:00 PM
68118,4882,377,08-09-07 01:27:00 PM
68118,6266,417,08-09-07 01:27:00 PM
68118,7934,233,08-15-07 07:27:00 AM
68151,7034,995,11-27-08 01:02:00 AM
68178,4155,230,08-09-07 10:12:00 PM
68178,7309,19,08-09-07 10:12:00 PM
68228,5350,778,02-19-07 10:07:00 AM
68228,6428,1128,02-19-07 09:31:00 AM
68228,6763,575,02-19-07 10:01:00 AM
68228,7050,778,02-19-07 10:08:00 AM
68228,7763,735,02-19-07 10:00:00 AM
68228,8211,242,02-19-07 09:50:00 AM
68228,8267,754,02-19-07 09:31:00 AM
68243,4355,230,08-10-07 08:31:00 AM
68243,5282,230,08-10-07 08:31:00 AM
68243,5283,19,08-10-07 08:30:00 AM
68243,5407,887,08-10-07 08:31:00 AM
68243,6759,689,08-10-07 08:32:00 AM
68304,5805,54,01-07-08 03:13:00 PM
68304,6119,469,08-10-07 01:48:00 PM
68363,5349,64,08-10-07 08:43:00 PM
68363,6058,232,08-10-07 08:43:00 PM
68424,6089,416,06-19-06 08:08:00 AM
68441,7309,1084,08-11-07 08:42:00 AM
68441,8267,155,08-11-07 08:52:00 AM
68494,7309,19,08-11-07 02:21:00 PM
68516,4882,887,08-11-07 04:57:00 PM
68584,6759,527,08-12-07 06:45:00 AM
68604,5349,588,08-12-07 08:04:00 AM
68604,7034,372,08-12-07 07:55:00 AM
68604,7920,315,08-12-07 07:57:00 AM
68604,8267,377,08-12-07 08:02:00 AM
68628,6119,543,08-12-07 03:51:00 PM
68628,6266,417,08-12-07 03:13:00 PM
68637,4057,489,02-04-06 02:53:00 AM
68637,5533,489,02-04-06 02:55:00 AM
68637,5775,573,02-04-06 03:01:00 AM
68637,8108,43,02-04-06 03:10:00 AM
68657,7920,798,08-12-07 05:12:00 PM
68750,6278,323,08-13-07 10:14:00 AM
68750,8267,323,08-13-07 10:11:00 AM
68773,7920,315,08-13-07 01:08:00 PM
68778,5433,882,08-13-07 02:03:00 PM
68778,6840,139,08-13-07 02:03:00 PM
68803,6119,1017,08-13-07 04:43:00 PM
68810,4870,181,09-27-07 10:21:00 AM
68810,4882,995,08-13-07 05:05:00 PM
68810,6223,1050,09-27-07 10:28:00 AM
68810,6759,1025,08-13-07 05:05:00 PM
68810,6763,1085,09-27-07 10:11:00 AM
68810,7034,1050,09-27-07 10:15:00 AM
68810,7234,534,09-27-07 10:00:00 AM
68810,8171,1085,09-27-07 10:14:00 AM
68810,8772,159,09-27-07 10:08:00 AM
68901,4355,230,08-14-07 05:51:00 AM
68901,4882,230,08-14-07 05:51:00 AM
68934,6392,682,08-14-07 08:57:00 AM
68967,6759,268,08-14-07 11:34:00 AM
68986,4275,1075,12-23-06 09:51:00 AM
68986,4297,599,12-22-06 12:57:00 PM
68986,4917,1096,12-22-06 02:47:00 AM
68986,5159,1069,12-22-06 02:57:00 AM
68986,5736,1106,12-22-06 02:34:00 AM
68986,6426,1028,12-22-06 02:40:00 AM
68986,6453,1075,12-23-06 09:51:00 AM
68986,6475,264,12-22-06 02:57:00 AM
68986,6600,929,12-22-06 03:01:00 AM
68986,6643,1069,12-22-06 02:39:00 AM
68986,7089,1128,12-22-06 02:37:00 AM
68986,7247,1128,12-22-06 02:35:00 AM
68986,7325,1069,12-22-06 02:58:00 AM
68986,8159,1128,12-22-06 02:42:00 AM
68986,8171,1128,12-22-06 02:09:00 AM
68986,8282,1069,12-22-06 03:06:00 AM
68986,8983,599,12-22-06 12:49:00 PM
68986,9113,599,12-22-06 02:08:00 AM
68989,4355,230,08-14-07 05:51:00 PM
68989,4899,201,08-14-07 05:57:00 PM
68989,5282,230,08-14-07 05:50:00 PM
68989,5407,522,08-14-07 05:50:00 PM
68989,5433,522,08-14-07 05:54:00 PM
68989,5523,201,08-14-07 05:56:00 PM
68989,7034,377,08-14-07 05:51:00 PM
69002,6597,268,08-14-07 06:49:00 PM
69043,6428,230,10-16-06 10:34:00 AM
69140,7920,877,08-15-07 12:51:00 PM
69195,4155,439,10-18-06 12:02:00 PM
69195,4296,230,10-18-06 12:03:00 PM
69195,4870,268,10-18-06 12:06:00 PM
69195,5123,63,10-18-06 12:02:00 PM
69195,5283,887,10-18-06 12:16:00 PM
69195,5805,336,10-18-06 11:15:00 AM
69195,6270,309,10-18-06 12:24:00 PM
69195,6426,1028,10-18-06 12:16:00 PM
69195,6600,575,10-18-06 11:01:00 AM
69195,6777,978,10-18-06 12:03:00 PM
69195,7920,800,10-18-06 12:26:00 PM
69195,7934,232,10-18-06 12:12:00 PM
69195,7942,419,10-18-06 12:14:00 PM
69195,8108,19,10-18-06 12:17:00 PM
69195,8274,509,10-18-06 11:56:00 AM
69301,6759,364,08-16-07 06:00:00 PM
69310,5407,44,08-16-07 10:19:00 PM
69374,7034,996,10-17-06 08:10:00 PM
69378,6266,442,08-17-07 01:57:00 AM
69399,7920,798,08-17-07 05:10:00 AM
69436,4275,367,08-17-07 01:53:00 PM
69480,5433,139,08-17-07 06:44:00 PM
69480,6058,232,08-17-07 06:44:00 PM
69489,4275,19,08-17-07 07:49:00 PM
69489,4882,887,08-17-07 07:49:00 PM
69489,4899,863,08-17-07 07:58:00 PM
69489,5523,863,08-17-07 07:56:00 PM
69489,6266,529,08-17-07 07:50:00 PM
69489,6759,374,08-17-07 07:49:00 PM
69489,7920,374,08-17-07 07:48:00 PM
69504,4785,1028,09-09-06 05:37:00 PM
69517,4275,29,08-17-07 09:43:00 PM
69517,6089,418,08-26-07 03:12:00 PM
69517,6266,230,08-17-07 09:44:00 PM
69517,6759,323,08-17-07 09:43:00 PM
69517,7854,418,08-26-07 03:09:00 PM
69555,4882,155,08-18-07 03:02:00 AM
69555,6119,935,08-18-07 03:03:00 AM
69576,5293,849,08-20-07 11:56:00 AM
69576,6266,442,08-18-07 06:12:00 AM
69576,7309,146,07-08-08 02:51:00 PM
69629,5349,204,08-18-07 09:53:00 AM
69629,6058,19,08-18-07 09:53:00 AM
69629,6278,323,08-18-07 09:54:00 AM
69629,6840,323,08-18-07 09:52:00 AM
69629,7047,323,08-18-07 09:55:00 AM
69629,8254,1025,08-18-07 09:56:00 AM
69660,5533,489,10-25-06 09:47:00 AM
69660,8254,522,10-25-06 09:48:00 AM
69674,5282,165,08-18-07 01:41:00 PM
69719,4793,785,10-19-06 01:31:00 PM
69719,4870,268,10-19-06 01:28:00 PM
69719,5254,232,10-19-06 01:30:00 PM
69719,5350,419,10-19-06 01:30:00 PM
69719,6270,785,10-19-06 01:31:00 PM
69719,7934,988,10-19-06 01:27:00 PM
69738,6598,1084,08-19-07 06:54:00 PM
69773,4355,96,08-18-07 09:27:00 PM
69773,5282,846,08-18-07 09:25:00 PM
69773,6759,1072,08-18-07 09:29:00 PM
69773,7920,95,08-18-07 09:28:00 PM
69820,4163,88,08-19-07 04:03:00 AM
69820,4633,824,09-17-07 07:52:00 AM
69820,5159,1069,08-19-07 03:57:00 AM
69820,5349,310,08-19-07 03:57:00 AM
69820,7034,871,08-19-07 03:54:00 AM
69820,8108,875,08-19-07 04:01:00 AM
69820,8254,994,08-19-07 03:59:00 AM
69830,4275,29,08-19-07 05:36:00 AM
69830,5349,418,08-19-07 05:41:00 AM
69830,6840,292,08-19-07 05:41:00 AM
69867,4148,554,08-19-07 08:57:00 AM
69875,4275,29,08-19-07 08:31:00 AM
69875,8096,323,08-19-07 08:33:00 AM
69930,4355,979,08-19-07 11:13:00 AM
69940,4275,1075,08-19-07 11:53:00 AM
70001,4275,29,08-19-07 05:52:00 PM
70001,4882,1025,08-19-07 05:51:00 PM
70001,6266,230,08-19-07 05:53:00 PM
70001,6759,323,08-19-07 05:52:00 PM
70001,7920,315,08-19-07 05:51:00 PM
70047,4355,418,08-19-07 07:26:00 PM
70047,5282,255,08-19-07 07:27:00 PM
70078,4793,785,06-26-08 07:36:00 PM
70100,6840,823,08-20-07 06:09:00 AM
70120,4155,230,08-20-07 09:24:00 AM
70120,7309,19,08-20-07 09:25:00 AM
70142,6770,374,08-20-07 10:14:00 AM
70142,8096,86,08-20-07 10:02:00 AM
70200,4275,29,08-20-07 05:12:00 PM
70200,6266,230,08-20-07 05:12:00 PM
70200,7034,377,08-20-07 05:09:00 PM
70223,6759,169,08-20-07 07:29:00 PM
70223,6840,872,08-20-07 07:34:00 PM
70223,7920,554,08-20-07 07:28:00 PM
70243,7034,377,08-21-07 03:45:00 AM
70253,4155,614,08-21-07 04:34:00 AM
70253,7309,1009,08-21-07 04:35:00 AM
70287,4689,705,08-22-07 02:58:00 AM
70287,4730,1102,08-22-07 02:57:00 AM
70291,6266,887,08-21-07 08:17:00 AM
70291,8096,19,08-21-07 08:18:00 AM
70299,4155,865,08-21-07 08:57:00 AM
70299,5282,1062,08-21-07 08:51:00 AM
70299,7920,315,08-21-07 08:54:00 AM
70350,6266,230,08-21-07 12:09:00 PM
70407,9102,905,10-23-06 11:39:00 AM
70421,4275,1075,08-21-07 05:48:00 PM
70421,7920,355,08-21-07 05:46:00 PM
70435,4355,278,08-21-07 09:16:00 PM
70485,5159,1069,08-22-07 05:45:00 AM
70562,4132,127,08-22-07 10:43:00 AM
70617,5282,497,08-23-07 12:28:00 AM
70623,4551,849,02-07-06 12:39:00 PM
70645,6058,989,08-23-07 07:17:00 AM
70698,6266,1071,08-23-07 11:23:00 AM
70712,5282,878,08-23-07 12:01:00 PM
70712,6266,1035,08-23-07 12:04:00 PM
70730,4355,201,08-23-07 02:23:00 PM
70743,5369,232,05-08-06 04:08:00 AM
70743,7260,232,05-08-06 04:06:00 AM
70743,7934,232,05-08-06 04:07:00 AM
70753,5857,424,05-17-06 06:59:00 PM
70753,8748,380,03-03-08 06:19:00 PM
70760,5282,840,08-23-07 07:35:00 PM
70775,4155,863,08-23-07 08:05:00 PM
70806,4275,29,08-24-07 04:18:00 AM
70806,5282,323,08-24-07 04:16:00 AM
70806,7920,798,08-24-07 04:18:00 AM
70974,4683,746,04-16-07 09:24:00 AM
70974,5283,406,04-17-07 02:21:00 PM
70974,8171,1127,04-17-07 08:41:00 AM
70974,8772,159,04-19-07 07:52:00 PM
70998,4355,201,08-25-07 01:00:00 PM
71062,5282,164,08-25-07 05:43:00 PM
71062,7920,800,08-25-07 05:45:00 PM
71149,4751,417,12-15-06 02:30:00 AM
71149,6114,1096,11-09-06 08:51:00 AM
71149,6840,601,02-25-07 03:03:00 PM
71149,7749,278,11-07-06 07:26:00 AM
71149,7763,427,12-24-07 01:46:00 AM
71188,4882,849,08-26-07 01:39:00 PM
71195,5282,1108,08-26-07 02:08:00 PM
71241,5282,865,08-26-07 03:48:00 PM
71241,7034,863,08-26-07 03:48:00 PM
71254,5349,414,08-26-07 04:44:00 PM
71262,6058,97,08-26-07 04:33:00 PM
71262,8214,417,08-26-07 04:34:00 PM
71262,8281,103,08-26-07 04:34:00 PM
71287,7942,887,08-26-07 06:20:00 PM
71291,4155,201,08-26-07 06:33:00 PM
71301,7942,887,08-26-07 07:08:00 PM
71315,7034,535,08-26-07 08:34:00 PM
71331,4148,331,01-13-06 11:01:00 AM
71331,4641,1081,01-13-06 10:52:00 AM
71331,4785,652,01-13-06 10:55:00 AM
71331,4882,652,01-13-06 11:03:00 AM
71331,4954,958,01-13-06 12:07:00 PM
71331,5159,1069,01-13-06 11:09:00 AM
71331,5324,331,01-13-06 11:10:00 AM
71331,5386,958,01-13-06 12:04:00 PM
71331,5775,151,01-13-06 11:02:00 AM
71331,6428,784,01-13-06 11:24:00 AM
71331,6597,268,01-13-06 11:02:00 AM
71331,6643,1069,01-13-06 11:05:00 AM
71331,6763,1009,01-13-06 10:53:00 AM
71331,7309,1009,01-13-06 10:55:00 AM
71331,7325,1069,01-13-06 11:05:00 AM
71394,6266,230,09-03-07 08:12:00 AM
71414,4275,911,08-27-07 09:56:00 AM
71414,7942,861,08-27-07 09:57:00 AM
71420,5845,942,03-27-08 05:21:00 PM
71424,7309,850,08-27-07 10:36:00 AM
71448,4355,230,08-27-07 02:05:00 PM
71448,7920,936,08-27-07 02:06:00 PM
71478,5572,818,02-12-06 11:43:00 AM
71497,7309,146,08-27-07 04:12:00 PM
71509,9113,599,09-04-08 07:22:00 AM
71529,6270,785,10-28-06 10:12:00 PM
71556,7309,1107,08-27-07 06:13:00 PM